"planning_unit","number"
3840,47
3839,58
3838,64
3837,46
3836,0
3835,100
3834,0
3833,0
3832,0
3831,7
3830,0
3829,2
3828,4
3827,4
3826,7
3825,0
3824,6
3823,100
3822,100
3821,0
3820,0
3819,0
3818,0
3817,0
3816,0
3815,0
3814,0
3813,0
3812,87
3811,51
3810,0
3809,0
3808,100
3807,0
3806,100
3805,88
3804,0
3803,100
3802,30
3801,31
3800,0
3799,0
3798,0
3797,0
3796,0
3795,0
3794,0
3793,100
3792,100
3791,53
3790,40
3789,0
3788,0
3787,0
3786,0
3785,0
3784,0
3783,0
3782,0
3781,0
3780,0
3779,0
3778,0
3777,0
3776,100
3775,100
3774,100
3773,99
3772,66
3771,66
3770,16
3769,0
3768,0
3767,0
3766,0
3765,0
3764,10
3763,5
3762,2
3761,2
3760,2
3759,0
3758,0
3757,64
3756,0
3755,0
3754,0
3753,0
3752,100
3751,100
3750,100
3749,0
3748,100
3747,0
3746,0
3745,0
3744,0
3743,0
3742,24
3741,0
3740,0
3739,100
3738,100
3737,0
3736,0
3735,32
3734,36
3733,34
3732,0
3731,0
3730,0
3729,100
3728,100
3727,100
3726,11
3725,76
3724,40
3723,38
3722,38
3721,0
3720,0
3719,0
3718,0
3717,0
3716,0
3715,0
3714,0
3713,0
3712,0
3711,100
3710,100
3709,100
3708,100
3707,98
3706,77
3705,60
3704,0
3703,0
3702,0
3701,100
3700,62
3699,10
3698,0
3697,8
3696,6
3695,1
3694,0
3693,0
3692,0
3691,0
3690,27
3689,0
3688,0
3687,100
3686,100
3685,100
3684,100
3683,100
3682,100
3681,0
3680,0
3679,91
3678,0
3677,0
3676,48
3675,0
3674,0
3673,100
3672,0
3671,0
3670,0
3669,38
3668,0
3667,0
3666,0
3665,0
3664,0
3663,0
3662,0
3661,0
3660,40
3659,42
3658,27
3657,30
3656,0
3655,0
3654,0
3653,0
3652,0
3651,0
3650,0
3649,0
3648,0
3647,100
3646,100
3645,100
3644,98
3643,97
3642,65
3641,12
3640,0
3639,0
3638,49
3637,51
3636,0
3635,12
3634,5
3633,0
3632,5
3631,2
3630,0
3629,0
3628,0
3627,3
3626,0
3625,0
3624,0
3623,100
3622,100
3621,100
3620,0
3619,0
3618,0
3617,0
3616,0
3615,0
3614,0
3613,42
3612,100
3611,100
3610,38
3609,64
3608,71
3607,60
3606,31
3605,0
3604,24
3603,0
3602,0
3601,0
3600,100
3599,26
3598,75
3597,57
3596,37
3595,100
3594,0
3593,0
3592,0
3591,0
3590,0
3589,0
3588,0
3587,7
3586,0
3585,0
3584,5
3583,100
3582,91
3581,81
3580,50
3579,10
3578,0
3577,0
3576,42
3575,40
3574,68
3573,0
3572,7
3571,6
3570,3
3569,0
3568,4
3567,0
3566,0
3565,0
3564,0
3563,3
3562,0
3561,0
3560,100
3559,100
3558,100
3557,0
3556,0
3555,0
3554,0
3553,68
3552,0
3551,0
3550,30
3549,52
3548,100
3547,0
3546,74
3545,87
3544,26
3543,0
3542,0
3541,23
3540,0
3539,0
3538,100
3537,100
3536,18
3535,12
3534,57
3533,0
3532,0
3531,100
3530,0
3529,0
3528,0
3527,0
3526,0
3525,14
3524,0
3523,0
3522,0
3521,0
3520,28
3519,98
3518,88
3517,90
3516,85
3515,89
3514,56
3513,52
3512,57
3511,52
3510,52
3509,10
3508,0
3507,6
3506,7
3505,0
3504,0
3503,0
3502,0
3501,0
3500,45
3499,0
3498,100
3497,0
3496,0
3495,100
3494,0
3493,100
3492,100
3491,0
3490,0
3489,0
3488,0
3487,0
3486,0
3485,100
3484,48
3483,82
3482,78
3481,88
3480,0
3479,0
3478,0
3477,0
3476,0
3475,17
3474,13
3473,6
3472,22
3471,100
3470,100
3469,95
3468,0
3467,0
3466,0
3465,0
3464,0
3463,0
3462,0
3461,0
3460,100
3459,90
3458,47
3457,38
3456,99
3455,89
3454,18
3453,2
3452,0
3451,0
3450,53
3449,48
3448,77
3447,64
3446,7
3445,4
3444,0
3443,1
3442,0
3441,0
3440,0
3439,56
3438,39
3437,34
3436,0
3435,0
3434,100
3433,0
3432,100
3431,100
3430,0
3429,0
3428,0
3427,0
3426,0
3425,0
3424,100
3423,69
3422,0
3421,70
3420,64
3419,67
3418,0
3417,0
3416,0
3415,0
3414,0
3413,0
3412,100
3411,100
3410,9
3409,0
3408,97
3407,0
3406,0
3405,0
3404,0
3403,0
3402,0
3401,0
3400,0
3399,92
3398,51
3397,0
3396,81
3395,81
3394,68
3393,79
3392,100
3391,0
3390,0
3389,62
3388,64
3387,82
3386,11
3385,5
3384,1
3383,0
3382,0
3381,0
3380,6
3379,100
3378,26
3377,21
3376,0
3375,0
3374,100
3373,0
3372,100
3371,100
3370,0
3369,0
3368,64
3367,0
3366,0
3365,0
3364,100
3363,100
3362,0
3361,100
3360,100
3359,59
3358,34
3357,0
3356,0
3355,0
3354,0
3353,0
3352,11
3351,4
3350,11
3349,0
3348,0
3347,0
3346,100
3345,100
3344,99
3343,100
3342,0
3341,0
3340,0
3339,0
3338,16
3337,0
3336,16
3335,37
3334,0
3333,0
3332,1
3331,47
3330,2
3329,54
3328,0
3327,67
3326,0
3325,64
3324,84
3323,8
3322,0
3321,1
3320,0
3319,0
3318,3
3317,6
3316,5
3315,65
3314,44
3313,7
3312,0
3311,100
3310,0
3309,100
3308,100
3307,100
3306,0
3305,74
3304,0
3303,0
3302,0
3301,0
3300,100
3299,0
3298,0
3297,100
3296,61
3295,59
3294,67
3293,0
3292,0
3291,0
3290,0
3289,0
3288,10
3287,0
3286,0
3285,0
3284,0
3283,3
3282,0
3281,0
3280,13
3279,0
3278,0
3277,0
3276,0
3275,88
3274,24
3273,0
3272,2
3271,40
3270,29
3269,0
3268,0
3267,0
3266,0
3265,83
3264,2
3263,18
3262,13
3261,3
3260,7
3259,2
3258,0
3257,0
3256,0
3255,100
3254,100
3253,76
3252,0
3251,0
3250,100
3249,100
3248,0
3247,0
3246,0
3245,100
3244,0
3243,59
3242,0
3241,100
3240,0
3239,100
3238,100
3237,100
3236,55
3235,0
3234,78
3233,0
3232,0
3231,0
3230,0
3229,0
3228,0
3227,0
3226,0
3225,0
3224,0
3223,0
3222,0
3221,100
3220,0
3219,0
3218,0
3217,0
3216,0
3215,0
3214,83
3213,38
3212,0
3211,0
3210,0
3209,26
3208,0
3207,2
3206,82
3205,8
3204,6
3203,4
3202,61
3201,9
3200,8
3199,5
3198,6
3197,13
3196,0
3195,11
3194,87
3193,85
3192,100
3191,63
3190,100
3189,100
3188,0
3187,0
3186,0
3185,0
3184,100
3183,0
3182,87
3181,79
3180,0
3179,0
3178,0
3177,100
3176,0
3175,52
3174,100
3173,0
3172,72
3171,0
3170,0
3169,0
3168,0
3167,70
3166,0
3165,0
3164,0
3163,0
3162,0
3161,0
3160,0
3159,0
3158,8
3157,0
3156,0
3155,0
3154,0
3153,0
3152,0
3151,31
3150,0
3149,1
3148,1
3147,100
3146,91
3145,1
3144,0
3143,0
3142,13
3141,5
3140,2
3139,3
3138,10
3137,14
3136,100
3135,66
3134,67
3133,100
3132,0
3131,100
3130,0
3129,0
3128,0
3127,100
3126,0
3125,0
3124,0
3123,0
3122,0
3121,0
3120,100
3119,0
3118,0
3117,38
3116,56
3115,0
3114,0
3113,0
3112,0
3111,0
3110,0
3109,0
3108,0
3107,0
3106,0
3105,100
3104,81
3103,100
3102,0
3101,0
3100,0
3099,0
3098,0
3097,2
3096,8
3095,0
3094,0
3093,0
3092,0
3091,1
3090,54
3089,0
3088,0
3087,0
3086,6
3085,1
3084,3
3083,3
3082,5
3081,6
3080,6
3079,100
3078,67
3077,100
3076,17
3075,0
3074,100
3073,0
3072,0
3071,0
3070,0
3069,0
3068,0
3067,0
3066,0
3065,0
3064,0
3063,0
3062,48
3061,32
3060,41
3059,0
3058,0
3057,0
3056,100
3055,100
3054,0
3053,0
3052,0
3051,0
3050,0
3049,0
3048,100
3047,0
3046,0
3045,0
3044,0
3043,0
3042,78
3041,27
3040,0
3039,0
3038,39
3037,57
3036,3
3035,77
3034,46
3033,0
3032,0
3031,0
3030,5
3029,2
3028,2
3027,6
3026,19
3025,21
3024,100
3023,100
3022,100
3021,81
3020,0
3019,0
3018,0
3017,0
3016,0
3015,0
3014,0
3013,90
3012,0
3011,0
3010,8
3009,0
3008,100
3007,14
3006,0
3005,0
3004,0
3003,0
3002,0
3001,0
3000,0
2999,0
2998,100
2997,0
2996,0
2995,0
2994,0
2993,0
2992,0
2991,100
2990,100
2989,0
2988,3
2987,0
2986,0
2985,0
2984,31
2983,6
2982,1
2981,0
2980,63
2979,4
2978,81
2977,42
2976,16
2975,0
2974,0
2973,4
2972,5
2971,4
2970,2
2969,17
2968,19
2967,29
2966,100
2965,100
2964,88
2963,41
2962,0
2961,0
2960,0
2959,0
2958,0
2957,0
2956,100
2955,0
2954,0
2953,0
2952,0
2951,0
2950,3
2949,0
2948,0
2947,0
2946,0
2945,0
2944,0
2943,0
2942,0
2941,100
2940,100
2939,0
2938,0
2937,0
2936,0
2935,100
2934,100
2933,0
2932,0
2931,0
2930,0
2929,0
2928,14
2927,0
2926,3
2925,63
2924,0
2923,0
2922,0
2921,6
2920,19
2919,0
2918,3
2917,0
2916,0
2915,5
2914,6
2913,4
2912,15
2911,17
2910,33
2909,33
2908,64
2907,25
2906,0
2905,100
2904,0
2903,100
2902,100
2901,0
2900,100
2899,100
2898,100
2897,0
2896,100
2895,0
2894,12
2893,0
2892,0
2891,0
2890,0
2889,0
2888,0
2887,0
2886,0
2885,0
2884,0
2883,0
2882,0
2881,100
2880,0
2879,0
2878,0
2877,0
2876,0
2875,100
2874,0
2873,0
2872,0
2871,0
2870,0
2869,24
2868,0
2867,1
2866,0
2865,16
2864,0
2863,0
2862,5
2861,7
2860,0
2859,4
2858,0
2857,6
2856,8
2855,5
2854,7
2853,20
2852,17
2851,29
2850,0
2849,56
2848,10
2847,0
2846,0
2845,0
2844,100
2843,0
2842,100
2841,100
2840,0
2839,10
2838,0
2837,0
2836,0
2835,0
2834,9
2833,0
2832,0
2831,0
2830,58
2829,0
2828,0
2827,100
2826,100
2825,0
2824,0
2823,0
2822,0
2821,100
2820,0
2819,0
2818,0
2817,0
2816,0
2815,0
2814,1
2813,0
2812,0
2811,0
2810,0
2809,0
2808,11
2807,10
2806,4
2805,0
2804,1
2803,2
2802,9
2801,10
2800,100
2799,100
2798,33
2797,0
2796,100
2795,60
2794,0
2793,0
2792,0
2791,0
2790,0
2789,0
2788,100
2787,0
2786,0
2785,0
2784,0
2783,0
2782,0
2781,0
2780,0
2779,0
2778,8
2777,0
2776,0
2775,0
2774,100
2773,0
2772,0
2771,0
2770,0
2769,100
2768,0
2767,0
2766,0
2765,0
2764,0
2763,0
2762,0
2761,0
2760,0
2759,0
2758,0
2757,0
2756,6
2755,9
2754,0
2753,0
2752,6
2751,3
2750,3
2749,12
2748,100
2747,100
2746,0
2745,39
2744,0
2743,74
2742,33
2741,0
2740,0
2739,0
2738,0
2737,0
2736,100
2735,0
2734,0
2733,0
2732,0
2731,0
2730,7
2729,0
2728,0
2727,0
2726,95
2725,0
2724,0
2723,100
2722,100
2721,0
2720,0
2719,0
2718,0
2717,100
2716,0
2715,0
2714,0
2713,0
2712,0
2711,0
2710,0
2709,0
2708,13
2707,0
2706,3
2705,3
2704,0
2703,0
2702,3
2701,4
2700,1
2699,2
2698,10
2697,11
2696,100
2695,30
2694,0
2693,0
2692,29
2691,23
2690,0
2689,0
2688,100
2687,0
2686,100
2685,10
2684,0
2683,0
2682,0
2681,0
2680,0
2679,0
2678,0
2677,0
2676,100
2675,0
2674,0
2673,100
2672,100
2671,0
2670,0
2669,0
2668,0
2667,100
2666,0
2665,0
2664,0
2663,0
2662,0
2661,0
2660,0
2659,0
2658,0
2657,0
2656,2
2655,0
2654,2
2653,0
2652,0
2651,2
2650,4
2649,3
2648,6
2647,9
2646,0
2645,70
2644,0
2643,0
2642,0
2641,40
2640,9
2639,100
2638,0
2637,100
2636,0
2635,100
2634,100
2633,0
2632,0
2631,0
2630,0
2629,27
2628,0
2627,0
2626,100
2625,100
2624,100
2623,100
2622,100
2621,100
2620,0
2619,0
2618,0
2617,100
2616,0
2615,0
2614,0
2613,0
2612,26
2611,0
2610,0
2609,0
2608,0
2607,0
2606,4
2605,6
2604,0
2603,0
2602,13
2601,8
2600,13
2599,14
2598,13
2597,9
2596,100
2595,54
2594,0
2593,0
2592,79
2591,65
2590,0
2589,0
2588,0
2587,0
2586,100
2585,100
2584,0
2583,0
2582,0
2581,0
2580,0
2579,0
2578,0
2577,100
2576,100
2575,100
2574,100
2573,100
2572,100
2571,0
2570,0
2569,0
2568,100
2567,100
2566,0
2565,0
2564,0
2563,0
2562,0
2561,0
2560,0
2559,0
2558,0
2557,0
2556,0
2555,2
2554,2
2553,10
2552,0
2551,0
2550,0
2549,100
2548,11
2547,0
2546,43
2545,66
2544,0
2543,0
2542,0
2541,83
2540,28
2539,100
2538,0
2537,100
2536,100
2535,48
2534,51
2533,0
2532,0
2531,92
2530,94
2529,0
2528,0
2527,0
2526,0
2525,0
2524,0
2523,0
2522,100
2521,100
2520,100
2519,100
2518,100
2517,100
2516,0
2515,0
2514,0
2513,0
2512,0
2511,0
2510,0
2509,0
2508,0
2507,0
2506,0
2505,0
2504,5
2503,0
2502,0
2501,0
2500,8
2499,0
2498,10
2497,0
2496,0
2495,0
2494,0
2493,0
2492,29
2491,16
2490,0
2489,0
2488,100
2487,20
2486,0
2485,0
2484,0
2483,100
2482,100
2481,0
2480,100
2479,100
2478,0
2477,100
2476,100
2475,0
2474,0
2473,0
2472,0
2471,0
2470,0
2469,0
2468,100
2467,100
2466,100
2465,100
2464,100
2463,100
2462,0
2461,0
2460,100
2459,0
2458,0
2457,17
2456,0
2455,0
2454,0
2453,0
2452,0
2451,0
2450,0
2449,0
2448,0
2447,2
2446,0
2445,0
2444,0
2443,0
2442,0
2441,44
2440,0
2439,0
2438,17
2437,34
2436,0
2435,0
2434,0
2433,45
2432,4
2431,0
2430,100
2429,0
2428,0
2427,100
2426,0
2425,100
2424,0
2423,0
2422,0
2421,100
2420,100
2419,0
2418,0
2417,0
2416,0
2415,0
2414,0
2413,100
2412,100
2411,100
2410,100
2409,98
2408,100
2407,86
2406,84
2405,0
2404,0
2403,0
2402,0
2401,0
2400,0
2399,0
2398,9
2397,0
2396,0
2395,0
2394,0
2393,0
2392,0
2391,100
2390,49
2389,62
2388,48
2387,100
2386,75
2385,28
2384,54
2383,65
2382,63
2381,42
2380,100
2379,74
2378,52
2377,0
2376,0
2375,100
2374,100
2373,100
2372,0
2371,0
2370,0
2369,0
2368,0
2367,0
2366,100
2365,0
2364,0
2363,0
2362,0
2361,0
2360,0
2359,0
2358,0
2357,0
2356,0
2355,100
2354,100
2353,100
2352,100
2351,100
2350,100
2349,100
2348,100
2347,100
2346,0
2345,0
2344,0
2343,0
2342,0
2341,0
2340,0
2339,0
2338,0
2337,0
2336,2
2335,3
2334,0
2333,0
2332,68
2331,100
2330,58
2329,61
2328,100
2327,54
2326,54
2325,56
2324,60
2323,59
2322,77
2321,72
2320,55
2319,28
2318,0
2317,100
2316,100
2315,0
2314,0
2313,0
2312,0
2311,0
2310,0
2309,100
2308,1
2307,0
2306,0
2305,0
2304,0
2303,100
2302,0
2301,0
2300,0
2299,0
2298,0
2297,0
2296,0
2295,100
2294,73
2293,6
2292,100
2291,100
2290,0
2289,10
2288,100
2287,100
2286,0
2285,0
2284,0
2283,0
2282,0
2281,0
2280,0
2279,0
2278,3
2277,0
2276,0
2275,0
2274,0
2273,25
2272,34
2271,38
2270,23
2269,49
2268,38
2267,18
2266,33
2265,32
2264,38
2263,31
2262,39
2261,43
2260,19
2259,0
2258,0
2257,100
2256,0
2255,100
2254,0
2253,100
2252,0
2251,100
2250,100
2249,100
2248,0
2247,0
2246,0
2245,0
2244,0
2243,0
2242,0
2241,0
2240,0
2239,0
2238,75
2237,95
2236,100
2235,32
2234,100
2233,100
2232,93
2231,100
2230,100
2229,0
2228,100
2227,0
2226,0
2225,0
2224,0
2223,0
2222,0
2221,0
2220,0
2219,0
2218,0
2217,0
2216,0
2215,0
2214,10
2213,24
2212,42
2211,25
2210,27
2209,43
2208,27
2207,33
2206,33
2205,42
2204,39
2203,41
2202,34
2201,31
2200,9
2199,0
2198,44
2197,0
2196,100
2195,100
2194,100
2193,0
2192,100
2191,100
2190,0
2189,0
2188,0
2187,100
2186,0
2185,0
2184,0
2183,0
2182,69
2181,0
2180,31
2179,0
2178,29
2177,100
2176,3
2175,100
2174,0
2173,100
2172,100
2171,0
2170,0
2169,0
2168,0
2167,0
2166,0
2165,0
2164,0
2163,0
2162,0
2161,0
2160,0
2159,24
2158,66
2157,60
2156,67
2155,72
2154,69
2153,63
2152,52
2151,68
2150,76
2149,100
2148,72
2147,80
2146,73
2145,61
2144,0
2143,0
2142,0
2141,100
2140,100
2139,100
2138,0
2137,0
2136,0
2135,0
2134,83
2133,0
2132,0
2131,0
2130,0
2129,0
2128,0
2127,0
2126,83
2125,89
2124,83
2123,99
2122,71
2121,100
2120,100
2119,100
2118,0
2117,0
2116,0
2115,0
2114,0
2113,0
2112,0
2111,0
2110,0
2109,0
2108,0
2107,0
2106,0
2105,43
2104,61
2103,64
2102,59
2101,65
2100,60
2099,58
2098,68
2097,78
2096,89
2095,78
2094,82
2093,81
2092,69
2091,48
2090,100
2089,1
2088,0
2087,100
2086,100
2085,100
2084,0
2083,100
2082,0
2081,0
2080,96
2079,58
2078,0
2077,0
2076,0
2075,0
2074,0
2073,0
2072,21
2071,42
2070,96
2069,0
2068,100
2067,2
2066,10
2065,100
2064,0
2063,0
2062,0
2061,0
2060,0
2059,0
2058,0
2057,0
2056,0
2055,0
2054,3
2053,0
2052,0
2051,0
2050,11
2049,28
2048,30
2047,32
2046,35
2045,29
2044,35
2043,33
2042,56
2041,100
2040,59
2039,54
2038,82
2037,59
2036,36
2035,0
2034,0
2033,100
2032,0
2031,100
2030,3
2029,0
2028,2
2027,100
2026,100
2025,100
2024,0
2023,0
2022,0
2021,0
2020,0
2019,0
2018,0
2017,35
2016,0
2015,0
2014,0
2013,60
2012,0
2011,11
2010,0
2009,100
2008,0
2007,100
2006,100
2005,0
2004,0
2003,0
2002,0
2001,0
2000,0
1999,0
1998,0
1997,0
1996,0
1995,0
1994,0
1993,4
1992,5
1991,28
1990,32
1989,32
1988,32
1987,39
1986,29
1985,34
1984,50
1983,58
1982,65
1981,57
1980,100
1979,100
1978,51
1977,46
1976,1
1975,0
1974,0
1973,100
1972,3
1971,99
1970,57
1969,100
1968,0
1967,0
1966,0
1965,0
1964,0
1963,0
1962,0
1961,0
1960,0
1959,0
1958,0
1957,0
1956,1
1955,0
1954,0
1953,5
1952,11
1951,100
1950,100
1949,0
1948,100
1947,100
1946,0
1945,0
1944,0
1943,0
1942,0
1941,0
1940,0
1939,0
1938,0
1937,0
1936,0
1935,23
1934,55
1933,63
1932,66
1931,59
1930,57
1929,69
1928,65
1927,65
1926,75
1925,100
1924,80
1923,86
1922,87
1921,100
1920,85
1919,100
1918,99
1917,0
1916,100
1915,100
1914,0
1913,7
1912,100
1911,100
1910,0
1909,0
1908,0
1907,0
1906,0
1905,0
1904,0
1903,0
1902,0
1901,0
1900,0
1899,0
1898,0
1897,0
1896,0
1895,0
1894,0
1893,0
1892,100
1891,0
1890,0
1889,0
1888,0
1887,0
1886,0
1885,0
1884,0
1883,0
1882,0
1881,0
1880,0
1879,53
1878,56
1877,65
1876,61
1875,59
1874,62
1873,62
1872,68
1871,68
1870,78
1869,82
1868,89
1867,94
1866,100
1865,100
1864,82
1863,100
1862,100
1861,0
1860,0
1859,100
1858,36
1857,9
1856,58
1855,55
1854,100
1853,0
1852,100
1851,0
1850,0
1849,0
1848,0
1847,0
1846,0
1845,0
1844,0
1843,0
1842,0
1841,0
1840,0
1839,0
1838,0
1837,100
1836,0
1835,0
1834,0
1833,0
1832,0
1831,0
1830,0
1829,0
1828,0
1827,0
1826,0
1825,0
1824,0
1823,0
1822,0
1821,0
1820,0
1819,8
1818,30
1817,30
1816,35
1815,20
1814,21
1813,30
1812,30
1811,37
1810,40
1809,57
1808,60
1807,100
1806,100
1805,77
1804,67
1803,75
1802,99
1801,0
1800,100
1799,65
1798,0
1797,0
1796,100
1795,100
1794,0
1793,0
1792,0
1791,100
1790,0
1789,0
1788,0
1787,0
1786,0
1785,0
1784,0
1783,100
1782,0
1781,0
1780,0
1779,0
1778,0
1777,0
1776,100
1775,0
1774,0
1773,0
1772,0
1771,0
1770,0
1769,4
1768,0
1767,0
1766,0
1765,0
1764,0
1763,24
1762,29
1761,34
1760,30
1759,20
1758,33
1757,32
1756,42
1755,41
1754,45
1753,65
1752,100
1751,100
1750,100
1749,60
1748,64
1747,100
1746,100
1745,100
1744,98
1743,45
1742,100
1741,73
1740,100
1739,0
1738,0
1737,0
1736,0
1735,0
1734,0
1733,0
1732,0
1731,0
1730,0
1729,0
1728,34
1727,0
1726,0
1725,0
1724,0
1723,0
1722,0
1721,0
1720,0
1719,0
1718,0
1717,0
1716,0
1715,35
1714,65
1713,69
1712,67
1711,56
1710,58
1709,66
1708,75
1707,87
1706,72
1705,86
1704,100
1703,100
1702,95
1701,84
1700,100
1699,100
1698,0
1697,0
1696,100
1695,100
1694,75
1693,100
1692,0
1691,0
1690,0
1689,0
1688,0
1687,0
1686,0
1685,0
1684,0
1683,0
1682,100
1681,83
1680,83
1679,0
1678,0
1677,0
1676,0
1675,0
1674,0
1673,0
1672,0
1671,0
1670,5
1669,0
1668,0
1667,0
1666,60
1665,69
1664,69
1663,60
1662,61
1661,71
1660,61
1659,83
1658,82
1657,90
1656,100
1655,100
1654,100
1653,82
1652,79
1651,82
1650,100
1649,100
1648,0
1647,0
1646,100
1645,100
1644,100
1643,100
1642,100
1641,100
1640,0
1639,0
1638,0
1637,0
1636,0
1635,0
1634,100
1633,0
1632,90
1631,100
1630,0
1629,60
1628,0
1627,0
1626,0
1625,0
1624,0
1623,0
1622,0
1621,0
1620,0
1619,0
1618,0
1617,0
1616,0
1615,24
1614,29
1613,43
1612,30
1611,27
1610,35
1609,36
1608,47
1607,100
1606,65
1605,100
1604,100
1603,100
1602,100
1601,50
1600,52
1599,46
1598,0
1597,0
1596,0
1595,100
1594,100
1593,100
1592,99
1591,100
1590,54
1589,100
1588,0
1587,0
1586,0
1585,0
1584,0
1583,0
1582,100
1581,100
1580,0
1579,71
1578,94
1577,0
1576,0
1575,0
1574,0
1573,0
1572,0
1571,0
1570,0
1569,0
1568,0
1567,0
1566,0
1565,6
1564,35
1563,36
1562,41
1561,28
1560,35
1559,55
1558,47
1557,72
1556,100
1555,100
1554,100
1553,100
1552,83
1551,49
1550,44
1549,43
1548,18
1547,0
1546,0
1545,81
1544,0
1543,0
1542,0
1541,0
1540,0
1539,100
1538,100
1537,95
1536,100
1535,0
1534,0
1533,100
1532,100
1531,100
1530,0
1529,100
1528,100
1527,99
1526,87
1525,80
1524,0
1523,96
1522,43
1521,0
1520,0
1519,0
1518,0
1517,0
1516,0
1515,0
1514,0
1513,0
1512,0
1511,0
1510,0
1509,26
1508,58
1507,66
1506,68
1505,72
1504,71
1503,74
1502,100
1501,89
1500,100
1499,100
1498,100
1497,100
1496,88
1495,75
1494,62
1493,66
1492,65
1491,0
1490,0
1489,100
1488,100
1487,0
1486,0
1485,0
1484,100
1483,100
1482,100
1481,100
1480,100
1479,54
1478,100
1477,0
1476,0
1475,0
1474,100
1473,100
1472,93
1471,82
1470,100
1469,87
1468,100
1467,80
1466,100
1465,0
1464,0
1463,0
1462,0
1461,0
1460,0
1459,0
1458,0
1457,0
1456,0
1455,0
1454,0
1453,0
1452,0
1451,50
1450,71
1449,66
1448,65
1447,85
1446,80
1445,100
1444,93
1443,100
1442,100
1441,86
1440,90
1439,84
1438,77
1437,65
1436,67
1435,56
1434,40
1433,0
1432,0
1431,81
1430,100
1429,0
1428,0
1427,0
1426,100
1425,57
1424,100
1423,100
1422,99
1421,0
1420,100
1419,100
1418,100
1417,100
1416,47
1415,100
1414,100
1413,99
1412,27
1411,0
1410,0
1409,100
1408,0
1407,100
1406,0
1405,0
1404,0
1403,0
1402,0
1401,0
1400,0
1399,0
1398,0
1397,0
1396,0
1395,0
1394,0
1393,15
1392,44
1391,32
1390,37
1389,54
1388,74
1387,100
1386,100
1385,100
1384,54
1383,50
1382,51
1381,49
1380,47
1379,32
1378,30
1377,36
1376,26
1375,0
1374,0
1373,0
1372,94
1371,0
1370,0
1369,100
1368,100
1367,100
1366,100
1365,100
1364,100
1363,100
1362,100
1361,100
1360,100
1359,99
1358,100
1357,0
1356,22
1355,76
1354,100
1353,0
1352,100
1351,0
1350,100
1349,0
1348,0
1347,0
1346,0
1345,0
1344,0
1343,0
1342,0
1341,0
1340,0
1339,0
1338,3
1337,11
1336,28
1335,48
1334,38
1333,51
1332,100
1331,66
1330,80
1329,100
1328,61
1327,47
1326,47
1325,49
1324,37
1323,40
1322,16
1321,34
1320,35
1319,8
1318,0
1317,0
1316,79
1315,100
1314,0
1313,100
1312,0
1311,0
1310,98
1309,100
1308,100
1307,100
1306,100
1305,100
1304,100
1303,100
1302,100
1301,100
1300,90
1299,100
1298,100
1297,51
1296,98
1295,0
1294,0
1293,100
1292,0
1291,0
1290,0
1289,0
1288,0
1287,0
1286,0
1285,0
1284,0
1283,0
1282,0
1281,0
1280,0
1279,23
1278,49
1277,62
1276,67
1275,81
1274,84
1273,90
1272,100
1271,87
1270,84
1269,88
1268,65
1267,66
1266,72
1265,76
1264,65
1263,54
1262,66
1261,69
1260,67
1259,0
1258,100
1257,0
1256,78
1255,85
1254,0
1253,0
1252,100
1251,0
1250,0
1249,0
1248,100
1247,100
1246,100
1245,100
1244,100
1243,100
1242,100
1241,100
1240,100
1239,100
1238,100
1237,60
1236,0
1235,0
1234,99
1233,99
1232,0
1231,0
1230,100
1229,0
1228,0
1227,0
1226,0
1225,0
1224,0
1223,0
1222,0
1221,0
1220,0
1219,0
1218,0
1217,0
1216,36
1215,63
1214,80
1213,83
1212,91
1211,100
1210,100
1209,87
1208,100
1207,79
1206,76
1205,65
1204,68
1203,73
1202,64
1201,67
1200,58
1199,67
1198,62
1197,33
1196,0
1195,79
1194,0
1193,0
1192,0
1191,100
1190,0
1189,0
1188,100
1187,100
1186,100
1185,100
1184,100
1183,100
1182,100
1181,100
1180,100
1179,100
1178,0
1177,28
1176,73
1175,0
1174,0
1173,0
1172,0
1171,0
1170,0
1169,0
1168,0
1167,0
1166,0
1165,0
1164,0
1163,0
1162,0
1161,0
1160,0
1159,5
1158,15
1157,50
1156,70
1155,100
1154,100
1153,100
1152,100
1151,40
1150,40
1149,32
1148,23
1147,32
1146,21
1145,37
1144,25
1143,21
1142,31
1141,27
1140,19
1139,0
1138,100
1137,100
1136,0
1135,0
1134,100
1133,100
1132,100
1131,100
1130,100
1129,100
1128,99
1127,2
1126,100
1125,0
1124,100
1123,0
1122,0
1121,0
1120,0
1119,0
1118,0
1117,0
1116,0
1115,0
1114,0
1113,0
1112,0
1111,0
1110,0
1109,0
1108,0
1107,0
1106,11
1105,33
1104,100
1103,78
1102,100
1101,100
1100,29
1099,18
1098,28
1097,22
1096,21
1095,15
1094,22
1093,21
1092,22
1091,20
1090,21
1089,23
1088,19
1087,3
1086,100
1085,0
1084,100
1083,100
1082,100
1081,95
1080,100
1079,100
1078,100
1077,100
1076,100
1075,58
1074,0
1073,0
1072,0
1071,0
1070,0
1069,0
1068,0
1067,0
1066,0
1065,0
1064,0
1063,0
1062,0
1061,0
1060,0
1059,0
1058,28
1057,49
1056,78
1055,100
1054,100
1053,0
1052,0
1051,0
1050,35
1049,44
1048,45
1047,36
1046,38
1045,46
1044,56
1043,37
